version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 243 ciObject found
instanceKlass sun/java2d/pipe/GlyphListPipe
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackageDependency$Companion
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackageDependency
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackageSource$Companion
instanceKlass com/jetbrains/rider/problemsView/toolset/RiderToolsetProblemsStorage$Companion
instanceKlass com/jetbrains/rider/problemsView/toolset/RiderProblemsStorage
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsProvider
instanceKlass com/intellij/analysis/problemsView/ProblemsProvider
instanceKlass com/jetbrains/rider/problemsView/unreal/UnrealProblemsService
instanceKlass com/jetbrains/rider/problemsView/toolset/RiderToolsetProblemsDiffProcessor
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsDiffProcessor$Companion
instanceKlass com/jetbrains/rider/problemsView/RiderProblemsDiffProcessor
instanceKlass com/jetbrains/rider/problemsView/ProblemsViewListener$extensionCreated$2$1$invokeSuspend$$inlined$sortedBy$1
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewDiff$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewDiff
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestTokenTypeSets
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestElementTypes
instanceKlass com/intellij/httpClient/http/request/highlighting/HttpRequestColorSettingsPage
# instanceKlass com/intellij/lang/properties/PropertiesColorsPage$$Lambda+0x00000209cbaf14a8
# instanceKlass com/intellij/lang/properties/PropertiesColorsPage$$Lambda+0x00000209cbaf1258
instanceKlass  @bci com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent <clinit> ()V 238 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent$$Lambda+0x00000209cbaf1008
instanceKlass  @bci com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent <clinit> ()V 210 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent$$Lambda+0x00000209cbaf0db8
instanceKlass com/intellij/lang/properties/parsing/PropertiesTokenTypes
instanceKlass com/intellij/lang/properties/PropertiesColorsPage
instanceKlass org/intellij/plugins/markdown/highlighting/MarkdownHighlighterColors
instanceKlass org/intellij/plugins/markdown/highlighting/MarkdownColorSettingsPage
instanceKlass org/jetbrains/plugins/sass/highlighting/SassScssHighlightingColors
instanceKlass org/jetbrains/plugins/sass/highlighting/SASSColorsPage
instanceKlass com/intellij/jsonpath/psi/JsonPathTypes
instanceKlass com/intellij/jsonpath/JsonPathBundle
instanceKlass com/intellij/jsonpath/JsonPathColorSettingsPage
instanceKlass org/jetbrains/yaml/YAMLHighlighter
instanceKlass org/jetbrains/yaml/YAMLColorsPage
instanceKlass com/intellij/json/highlighting/JsonColorsPage
instanceKlass org/intellij/plugins/postcss/lexer/PostCssTokenTypes
instanceKlass org/intellij/plugins/postcss/highlighting/PostCssColorsPage
instanceKlass org/jetbrains/plugins/less/lexer/LESSTokenTypes
instanceKlass org/jetbrains/plugins/less/highlighting/LESSColorsPage
instanceKlass com/intellij/psi/css/impl/util/CssStylesheetElementTypeBase
instanceKlass com/intellij/psi/css/impl/CssCommentElementType
instanceKlass com/intellij/psi/css/impl/CssElementType
instanceKlass com/intellij/psi/css/impl/CssElementTypes
instanceKlass com/intellij/psi/css/impl/CssStubElementTypes
instanceKlass com/intellij/ide/highlighter/EmbeddedTokenHighlighter
instanceKlass com/intellij/psi/css/impl/util/CssColorsAndFontsPage
instanceKlass org/intellij/images/options/impl/ImageEditorColorSchemeSettings
instanceKlass com/intellij/protobuf/ide/highlighter/PbTextColorSettingsPage
instanceKlass com/intellij/psi/StringEscapesTokenTypes
instanceKlass com/intellij/protobuf/lang/psi/ProtoTokenTypes
instanceKlass com/intellij/protobuf/ide/highlighter/PbColorSettingsPage
instanceKlass com/intellij/diagram/DiagramColors
instanceKlass com/intellij/diagram/DiagramColorsSettingsPage
instanceKlass com/jetbrains/rider/debugger/DFA/EditorInteraction/DFAEditorInteraction$Companion
instanceKlass com/jetbrains/rider/debugger/DFA/EditorInteraction/DFAEditorInteraction
instanceKlass com/jetbrains/rider/debugger/DFA/EditorInteraction/IDFAStateProvider
instanceKlass com/intellij/xdebugger/ui/DebuggerColors
instanceKlass com/jetbrains/rider/colors/RiderLanguageTextAttributeKeys
instanceKlass com/intellij/codeHighlighting/ColorGenerator
instanceKlass com/intellij/codeHighlighting/RainbowHighlighter
instanceKlass com/jetbrains/rider/model/RoslynWorkerStatus$Companion
instanceKlass com/intellij/openapi/editor/CustomFoldRegionRenderer
instanceKlass com/jetbrains/rider/ideaInterop/settings/colors/RiderDefaultLanguageColorSettingsPage
instanceKlass com/jetbrains/rider/colors/RiderAnalysisAttributeKeys
instanceKlass com/jetbrains/rider/colors/RiderGeneralTextAttributeKeys
instanceKlass com/jetbrains/rider/colors/IRiderTextAttributeKeys
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae6400
instanceKlass com/intellij/ide/IdeTooltipManager$Companion
instanceKlass com/intellij/codeInsight/hint/HintUtil
instanceKlass com/intellij/codeInsight/template/impl/TemplateColors
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000209cbae6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209cbae5c00
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000209cbae5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae3c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000209cbae3800
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <appendix> form names 85 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cbae3400
instanceKlass  @bci com/intellij/openapi/options/colors/pages/GeneralColorsPage <clinit> ()V 360 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000209cbae3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209cbae2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209cbae2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209cbae1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209cbae1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbae0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbaddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbadd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbadd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209cbadd000
instanceKlass com/intellij/openapi/options/colors/pages/GeneralColorsPage$Companion
instanceKlass com/jetbrains/rider/ideaInterop/settings/colors/RiderColorSettingsPage
instanceKlass com/intellij/sh/highlighter/ShHighlighterColors
instanceKlass com/intellij/sh/highlighter/ShColorPage
instanceKlass org/editorconfig/language/highlighting/EditorConfigColorSettingsPage
instanceKlass ini4idea/lang/IniTokenTypes
instanceKlass ini4idea/highlighter/IniColorSettingsPage
instanceKlass com/intellij/openapi/options/colors/pages/HTMLColorsPage
instanceKlass com/intellij/openapi/options/colors/AbstractKeyDescriptor$StaticSupplier
instanceKlass com/intellij/openapi/editor/XmlHighlighterColors
instanceKlass com/intellij/xml/XmlBundle
instanceKlass com/intellij/openapi/options/colors/pages/XMLColorsPage
instanceKlass org/intellij/lang/regexp/RegExpColorsPage
instanceKlass com/intellij/ide/highlighter/custom/CustomHighlighterColors
instanceKlass com/intellij/openapi/options/colors/pages/CustomColorsPage
instanceKlass com/jediterm/terminal/emulator/ColorPalette
instanceKlass com/jediterm/terminal/ui/settings/DefaultSettingsProvider
instanceKlass com/jediterm/terminal/ui/settings/SettingsProvider
instanceKlass com/jetbrains/rider/model/RdValidateCodeSignKeyResult$Companion
instanceKlass com/jediterm/terminal/ui/settings/UserSettingsProvider
instanceKlass com/jediterm/terminal/ui/settings/SystemSettingsProvider
instanceKlass com/jetbrains/rider/model/RdValidateCodeSignKeyResult
instanceKlass com/jetbrains/rider/model/XCodeLogMessage$Companion
instanceKlass com/jetbrains/rider/model/XCodeLogMessage
instanceKlass com/jetbrains/rider/model/XCodeModel$Companion
instanceKlass com/intellij/execution/process/ConsoleHighlighter
instanceKlass com/intellij/openapi/options/colors/AbstractKeyDescriptor
instanceKlass com/jetbrains/rider/model/LaunchableActivityModel$Companion
instanceKlass com/intellij/openapi/options/colors/pages/ANSIColoredConsoleColorsPage
instanceKlass com/jetbrains/rider/model/LaunchableActivityModel
instanceKlass com/jetbrains/rider/model/XamarinSdkInfoModel$Companion
instanceKlass com/jetbrains/rider/model/XamarinSdkInfoModel
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesKeysStorage$Companion
instanceKlass com/jetbrains/rider/model/RdAppleDevice$Companion
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesKeysStorage
instanceKlass com/jetbrains/rider/model/RdAppleDevice
instanceKlass com/jetbrains/rider/model/XamarinFeaturesModel$Companion
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesRegistrationHost$Companion
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesRegistrationHost
instanceKlass  @bci com/jetbrains/rider/projectView/ProjectModelStatuses A (Lcom/jetbrains/rider/projectView/ProjectModelStatuses;Lcom/jetbrains/rd/util/reactive/IViewableMap$Event;)Lkotlin/Unit; 188 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/ProjectModelStatuses$$Lambda+0x00000209cbad1868
# instanceKlass com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x00000209cba2fb28
# instanceKlass com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x00000209cba2f8e0
# instanceKlass com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x00000209cba2f6a8
# instanceKlass com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x00000209cba2f470
# instanceKlass com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000209cbad1630
# instanceKlass com/jetbrains/rider/projectView/views/impl/SolutionViewTreeModel$$Lambda+0x00000209cba2efd8
# instanceKlass com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x00000209cba2eda0
# instanceKlass com/jetbrains/rider/projectView/views/SolutionViewVisitorByEntity$$Lambda+0x00000209cba2eb70
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewVisitor$Companion
